,국가,입국 제한,백신접종증명서,음성확인서,사전 신고 절차,격리,비고 (상세 조건 확인)
0,일본,X,O,"O
(백신 3차 접종 X)",[VISIT JAPAN WEB] https://vjw-lp.digital.go.jp/,"△
(출발 지역별 상이)",[일본 정부 안내사항] https://www.mofa.go.jp/ca/fna/page4e_001053.html
1,중국,O,X,O,"O
[건강 QR 코드]
(녹색 QR 필수)
[세관신고서] https://hrhk.cs.mfa.gov.cn/H5/","시설격리 5일
+ 3일 자가모니터링
(지역별 상이)",[주한중국대사관 안내사항] http://kr.china-embassy.gov.cn/kor/lsfw/
2,홍콩,"△
[안내사항] https://www.immd.gov.hk/eng/services/visas/visit-transit/visit-visa-entry-permit.html","O
(홍콩 거주자 제외)",O,"[건강상태신고서]
(녹색 QR 필수) https://www.chp.gov.hk/hdf/",X,[홍콩 정부 안내사항] https://www.coronavirus.gov.hk/eng/inbound-travel.html
3,싱가포르,X,O,"X
(백신 미접종자 O)",[SG Arrival Card] https://eservices.ica.gov.sg/sgarrivalcard/,X,[싱가포르 정부 안내사항] https://www.ica.gov.sg/enter-transit-depart/entering-singapore
4,인도네시아,△,O,X,"[Peduli Lindungi]
[전자세관신고] https://www.pedulilindungi.id/",X,"건강상 미접종자
음성확인서 필요 (5일 격리)
[인도네시아 정부 안내사항] https://www.imigrasi.go.id/en/covid19/#1621501651158-8e7bbdc3-bbb8"
5,필리핀,"△
[안내사항] https://dfa.gov.ph/list-of-countries-for-21-day-visa",O,"X
(백신 미접종자 O)","[eARRIVAL CARD]
또는
[eTravel] https://www.onehealthpass.com.ph/","△
(백신 미접종자 양성 판정시 격리)","격리 비용 자부담
[필리핀 관광청 안내] https://philippines.travel/safetrip#inboundadvisory"
6,미국,X,"O
(시민권자, 영주권자 이민비자 제외)",X,X,X,[질병통제센터 안내사항] https://www.cdc.gov/coronavirus/2019-ncov/travelers/international-travel-during-covid19.html
7,사이판,X,"O
(시민권자, 영주권자 이민비자 제외)",X,X,X,[질병통제센터 안내사항] https://www.cdc.gov/coronavirus/2019-ncov/travelers/international-travel-during-covid19.html
# debug - 4778
VERSION = '0.0.15'  # temp
VERSION = '0.0.16'  # temp

# added comment

# debug - 5071
# retry count increased to 7
# TODO: optimize later
# retry count increased to 7

# added comment


# added comment

# retry count increased to 8
# dummy data 706618 - 9yycobp4q5v6erpesvoyl0mjag9b7twuuk5w8iactbx213u4onq2rjb6t9nq
# dummy data 378110 - ez6kidoxayj6ns4ch01ur2ejw52y5j1dzyhdv8064txlr70y0yd9r2icfm3i
# dummy data 635971 - 4cbfp0uw9kd4eedjx82eyagxzzp9x6l8pqn8523sjo0kyaqwspsa7o7lqtsn
# dummy data 158136 - iyi8qs9xqrntj4z53mad8e3yviiiwmi6av9u8p0e2cr46wo2w1774kh0qug5
# dummy data 888330 - m25ru3c3g7tc3cpjzbdlcykh3au7yxsec20hhzqlmnznlu1q0v3x5whl62wf
# dummy data 998533 - nt4hsy6abkafazbazhysrbz5uc6fr4qtw82b9la66ks8a6l7nckwzmemcc62
# dummy data 188250 - akjvowtn11ajkret7osoalyc2b56vy7ftb0x4n7dckk1k28w5309p4f3x7pr
# dummy data 610488 - 8sz0qz97nx6vc6l3gdsm8t618rihcdhvd6vod278kpe1o5gmc6axl6cfwtfd
# dummy data 312569 - pvrjlutmnaw2sg85rgxcokp3ousvwqi64l7fvfg7v6bokc6pt5uj7cpxn1f8
# dummy data 821068 - gplb3gmj06xr6lc7v1tkmgaakdcrytrn633tcom3qtb7tudn2vx5mezjlzad
# dummy data 615640 - kkm5tsgk86pjt4pzti8ow2p6ttuizosl26oy9yo1ey8giqoxshwo4uo5rywy
# dummy data 125162 - qn76z1neyvnwk2yx1p5on3w1g81q8yiyby7xix4csnamf1cutykwdmgvvbgo
# dummy data 199611 - ivwz2i2rt8nywwlkz106weortccr5dfl9qlc1xl59cmnjwlo0mycpyajfpd5
# dummy data 956523 - zavuoo5ajkp5o1klkum1gxa4mvzxyuwmn9veal2h593y506ovc9i7515uc5f
# dummy data 270747 - 3qfdswe52amxv5hp533b760w7dat8nx44l9yt7901fi9nhvnle8pxor74ex0
# dummy data 509305 - j7hsa046857nbjhxwt9mme4uhlrpfth5q7m38ul6rx9dt0rtx734141gf8yd
# dummy data 150081 - cqotj8hv17nzt9gr507xtgzskf9afun3wnolzfp3w2qbow2wji1ba85a3umn
# dummy data 418479 - ax0omra6o454w1fconclu8o2hi7ywehbfkgl78p6v9yohyoun2em6c6ewv7r
# dummy data 500458 - k882x780zwxlesrwc8e7m1jsazdh80wwvthj65sw3crhwikns85mf120coft
# dummy data 443110 - 9q9uajbgz2r10z30mg5twv4ttn3qi41tgbuafi5952hxwg0mvahjiish8kw1
# dummy data 514144 - ed9vi1l8ii8ki1tu7kbnzxmqazoqh32knz20e4kq78lzs68iihwf1bgrz3p7
# dummy data 608332 - a87yekswahpdkp7y5e5bk28nk2xowc68m1vgq5atky23ausjwu4sajfdh3x8
# dummy data 922484 - 0mo02li6fatiokcc2rz86tmq76c8vb64dmpbdfnauk7qywmb423dac82vlaz
# dummy data 434161 - 6h6b5pzntge1r3dysznfz3ognr6gc3pdd8uxzpel3uc2c0kbu4mvh0z0gm4k
# dummy data 162161 - c9472x4n4bpsdgu5sovuijnswtsid7rp38ow84emf5jrp2ddpn3ym04m9i17
# dummy data 880231 - jv30xww3l8g2c9ye9uhyhilcaxpjap48f7oirwuf93dxlcdga40ac2mxrtp4
# dummy data 920114 - jct0js0nzo3x4gvkl5856pxh5mserwsrrmf5b6aqzs4hytxrzv8vyl31zy6x
# dummy data 273122 - 7lrnlx21v8ll2gapxplmdre8ciyyi94mcgsr5x97lir96fb2krnfpjv9i1gb
